description,name,geometry
"Waypoint: GravelSpr <br> Mile: 955.7 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=GravelSpr"">information</a>",Gravel Springs Hut,"<Point><coordinates>-78.23362,38.76388,0.0</coordinates></Point>"
"Waypoint: TomFloyd <br> Mile: 966.2 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=TomFloyd"">information</a>",Tom Floyd Wayside Shelter,"<Point><coordinates>-78.16366,38.85046,0.0</coordinates></Point>"
"Waypoint: JimMoll <br> Mile: 974.3 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=JimMoll"">information</a>",Jim n Molly Denton Shelter,"<Point><coordinates>-78.08306,38.89007,0.0</coordinates></Point>"
"Waypoint: ManassasG <br> Mile: 979.8 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=ManassasG"">information</a>",Manassas Gap Shelter,"<Point><coordinates>-78.03269,38.93071,0.0</coordinates></Point>"
"Waypoint: DicksDom <br> Mile: 984.3 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=DicksDom"">information</a>",Dicks Dome Shelter,"<Point><coordinates>-77.99721,38.9697,0.0</coordinates></Point>"
"Waypoint: RodHollow <br> Mile: 992.7 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=RodHollow"">information</a>",Rod Hollow Shelter,"<Point><coordinates>-77.94408,39.04763,0.0</coordinates></Point>"
"Waypoint: SamMoore <br> Mile: 999.6 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=SamMoore"">information</a>",Sam Moore Shelter,"<Point><coordinates>-77.88627,39.09067,0.0</coordinates></Point>"
"Waypoint: BearsDen <br> Mile: 1002.6 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=BearsDen"">information</a>",Bears Den Hostel,"<Point><coordinates>-77.85409,39.11093,0.0</coordinates></Point>"
"Waypoint: Blackburn <br> Mile: 1010.6 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Blackburn"">information</a>",Blackburn Trail Center,"<Point><coordinates>-77.79803,39.18765,0.0</coordinates></Point>"
"Waypoint: DavidLess <br> Mile: 1013.8 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=DavidLess"">information</a>",David Lesser Shelter,"<Point><coordinates>-77.77909,39.22723,0.0</coordinates></Point>"
"Waypoint: EdGarvey <br> Mile: 1029.4 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=EdGarvey"">information</a>",Ed Garvey Shelter,"<Point><coordinates>-77.66172,39.35982,0.0</coordinates></Point>"
"Waypoint: CramptonG <br> Mile: 1033.5 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=CramptonG"">information</a>",Crampton Gap Shelter,"<Point><coordinates>-77.63702,39.41259,0.0</coordinates></Point>"
"Waypoint: RockyRun <br> Mile: 1038.5 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=RockyRun"">information</a>",Rocky Run Shelter,"<Point><coordinates>-77.63087,39.46095,0.0</coordinates></Point>"
"Waypoint: PineKnob <br> Mile: 1046.0 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=PineKnob"">information</a>",Pine Knob Shelter,"<Point><coordinates>-77.60181,39.5425,0.0</coordinates></Point>"
"Waypoint: EnsignCow <br> Mile: 1054.2 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=EnsignCow"">information</a>",Ensign Cowall Shelter,"<Point><coordinates>-77.55566,39.63102,0.0</coordinates></Point>"
"Waypoint: DevilsRac <br> Mile: 1059.1 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=DevilsRac"">information</a>",Devils Racecourse Shelter,"<Point><coordinates>-77.5241,39.67197,0.0</coordinates></Point>"
"Waypoint: DeerLick <br> Mile: 1068.7 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=DeerLick"">information</a>",Deer Lick Shelters,"<Point><coordinates>-77.4848,39.76615,0.0</coordinates></Point>"
"Waypoint: Antietam <br> Mile: 1071.1 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Antietam"">information</a>",Antietam Shelter,"<Point><coordinates>-77.48257,39.7938,0.0</coordinates></Point>"
"Waypoint: TumblingR <br> Mile: 1072.3 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=TumblingR"">information</a>",Tumbling Run Shelters,"<Point><coordinates>-77.47806,39.80484,0.0</coordinates></Point>"
"Waypoint: RockyMtn <br> Mile: 1078.9 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=RockyMtn"">information</a>",Rocky Mountain Shelters,"<Point><coordinates>-77.5006,39.86852,0.0</coordinates></Point>"
"Waypoint: QuarryGap <br> Mile: 1084.5 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=QuarryGap"">information</a>",Quarry Gap Shelters,"<Point><coordinates>-77.48638,39.93198,0.0</coordinates></Point>"
"Waypoint: BirchRun <br> Mile: 1091.9 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=BirchRun"">information</a>",Birch Run Shelters,"<Point><coordinates>-77.41943,39.98512,0.0</coordinates></Point>"
"Waypoint: TomsRun <br> Mile: 1098.1 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=TomsRun"">information</a>",Toms Run Shelters,"<Point><coordinates>-77.35678,40.03367,0.0</coordinates></Point>"
"Waypoint: JamesFry <br> Mile: 1109.0 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=JamesFry"">information</a>",James Fry Shelter,"<Point><coordinates>-77.20611,40.06295,0.0</coordinates></Point>"
"Waypoint: AlecKenne <br> Mile: 1117.1 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=AlecKenne"">information</a>",Alec Kennedy Shelter,"<Point><coordinates>-77.10403,40.11178,0.0</coordinates></Point>"
"Waypoint: Darlington <br> Mile: 1135.3 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Darlington"">information</a>",Darlington Shelter,"<Point><coordinates>-77.0869,40.302,0.0</coordinates></Point>"
"Waypoint: ThelmaM <br> Mile: 1142.6 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=ThelmaM"">information</a>",Thelma Marks Shelter,"<Point><coordinates>-77.06726,40.36358,0.0</coordinates></Point>"
"Waypoint: ClarksFer <br> Mile: 1150.9 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=ClarksFer"">information</a>",Clarks Ferry Shelter,"<Point><coordinates>-76.99412,40.39238,0.0</coordinates></Point>"
"Waypoint: PetersMtn <br> Mile: 1157.6 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=PetersMtn"">information</a>",Peters Mountain Shelter,"<Point><coordinates>-76.87932,40.42593,0.0</coordinates></Point>"
"Waypoint: RauschGap <br> Mile: 1175.6 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=RauschGap"">information</a>",Rausch Gap Shelter,"<Point><coordinates>-76.60012,40.49865,0.0</coordinates></Point>"
"Waypoint: WilliamPe <br> Mile: 1189.0 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=WilliamPe"">information</a>",William Penn Shelter,"<Point><coordinates>-76.41409,40.49559,0.0</coordinates></Point>"
"Waypoint: 501Shltr <br> Mile: 1193.1 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=501Shltr"">information</a>",501 Shelter,"<Point><coordinates>-76.3464,40.51312,0.0</coordinates></Point>"
"Waypoint: EaglesNes <br> Mile: 1208.2 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=EaglesNes"">information</a>",Eagles Nest Shelter,"<Point><coordinates>-76.15239,40.54933,0.0</coordinates></Point>"
"Waypoint: WindsorFu <br> Mile: 1222.9 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=WindsorFu"">information</a>",Windsor Furnace Shelter,"<Point><coordinates>-75.94123,40.59055,0.0</coordinates></Point>"
"Waypoint: Eckville <br> Mile: 1232.0 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Eckville"">information</a>",Eckville Shelter,"<Point><coordinates>-75.95789,40.63375,0.0</coordinates></Point>"
"Waypoint: Allentown <br> Mile: 1239.4 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Allentown"">information</a>",Allentown Shelter,"<Point><coordinates>-75.87385,40.68305,0.0</coordinates></Point>"
"Waypoint: BakeOven <br> Mile: 1249.4 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=BakeOven"">information</a>",Bake Oven Knob Shelter,"<Point><coordinates>-75.72701,40.75411,0.0</coordinates></Point>"
"Waypoint: GeorgeW <br> Mile: 1256.2 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=GeorgeW"">information</a>",George W. Outerbridge Shelter,"<Point><coordinates>-75.61793,40.78249,0.0</coordinates></Point>"
"Waypoint: LeroyAS <br> Mile: 1272.9 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=LeroyAS"">information</a>",Leroy A. Smith Shelter,"<Point><coordinates>-75.35939,40.8394,0.0</coordinates></Point>"
"Waypoint: Kirkridge <br> Mile: 1286.6 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Kirkridge"">information</a>",Kirkridge Shelter,"<Point><coordinates>-75.1864,40.93672,0.0</coordinates></Point>"
"Waypoint: BrinkRoad <br> Mile: 1317.8 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=BrinkRoad"">information</a>",Brink Road Shelter,"<Point><coordinates>-74.83777,41.15323,0.0</coordinates></Point>"
"Waypoint: GrenAnder <br> Mile: 1324.4 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=GrenAnder"">information</a>",Gren Anderson Shelter,"<Point><coordinates>-74.75264,41.19948,0.0</coordinates></Point>"
"Waypoint: Mashipacon <br> Mile: 1330.2 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Mashipacon"">information</a>",Mashipacong Shelter,"<Point><coordinates>-74.68594,41.25216,0.0</coordinates></Point>"
"Waypoint: Rutherford <br> Mile: 1332.8 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Rutherford"">information</a>",Rutherford Shelter,"<Point><coordinates>-74.67781,41.27746,0.0</coordinates></Point>"
"Waypoint: HighPoint <br> Mile: 1337.4 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=HighPoint"">information</a>",High Point Shelter,"<Point><coordinates>-74.65726,41.31575,0.0</coordinates></Point>"
"Waypoint: PochuckMt <br> Mile: 1349.8 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=PochuckMt"">information</a>",Pochuck Mountain Shelter,"<Point><coordinates>-74.51492,41.27126,0.0</coordinates></Point>"
"Waypoint: Wawayanda <br> Mile: 1361.3 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Wawayanda"">information</a>",Wawayanda Shelter,"<Point><coordinates>-74.39771,41.20221,0.0</coordinates></Point>"
"Waypoint: Wildcat <br> Mile: 1373.4 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Wildcat"">information</a>",Wildcat Shelter,"<Point><coordinates>-74.26777,41.26824,0.0</coordinates></Point>"
"Waypoint: Fingerboar <br> Mile: 1387.7 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Fingerboar"">information</a>",Fingerboard Shelter,"<Point><coordinates>-74.10399,41.26327,0.0</coordinates></Point>"
"Waypoint: WilliamBr <br> Mile: 1393.0 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=WilliamBr"">information</a>",William Brien Memorial Shelter,"<Point><coordinates>-74.05929,41.27973,0.0</coordinates></Point>"
"Waypoint: WMtn <br> Mile: 1396.2 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=WMtn"">information</a>",West Mountain Shelter,"<Point><coordinates>-74.0092,41.28236,0.0</coordinates></Point>"
"Waypoint: RPH <br> Mile: 1428.4 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=RPH"">information</a>",RPH Shelter,"<Point><coordinates>-73.79236,41.51449,0.0</coordinates></Point>"
"Waypoint: MorganSte <br> Mile: 1437.4 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=MorganSte"">information</a>",Morgan Stewart Memorial Shelter,"<Point><coordinates>-73.6917,41.56454,0.0</coordinates></Point>"
"Waypoint: Telephone <br> Mile: 1445.2 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Telephone"">information</a>",Telephone Pioneers Shelter,"<Point><coordinates>-73.6188,41.60382,0.0</coordinates></Point>"
"Waypoint: Wiley <br> Mile: 1454.0 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Wiley"">information</a>",Wiley Shelter,"<Point><coordinates>-73.53239,41.63782,0.0</coordinates></Point>"
"Waypoint: TenMileR <br> Mile: 1458.0 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=TenMileR"">information</a>",Ten Mile River Lean-to,"<Point><coordinates>-73.50922,41.66516,0.0</coordinates></Point>"
"Waypoint: MtAlgo <br> Mile: 1466.4 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=MtAlgo"">information</a>",Mt. Algo Lean-to,"<Point><coordinates>-73.49581,41.7318,0.0</coordinates></Point>"
"Waypoint: StewartHo <br> Mile: 1473.7 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=StewartHo"">information</a>",Stewart Hollow Brook Lean-to,"<Point><coordinates>-73.41851,41.77928,0.0</coordinates></Point>"
"Waypoint: PineSBrk <br> Mile: 1483.7 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=PineSBrk"">information</a>",Pine Swamp Brook Lean-to,"<Point><coordinates>-73.39161,41.88167,0.0</coordinates></Point>"
"Waypoint: Limestone <br> Mile: 1495.1 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Limestone"">information</a>",Limestone Spring Lean-to,"<Point><coordinates>-73.39231,41.97536,0.0</coordinates></Point>"
"Waypoint: Riga <br> Mile: 1502.6 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Riga"">information</a>",Riga Lean-to,"<Point><coordinates>-73.45196,42.01562,0.0</coordinates></Point>"
"Waypoint: BrassieBr <br> Mile: 1503.8 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=BrassieBr"">information</a>",Brassie Brook Lean-to,"<Point><coordinates>-73.45335,42.02835,0.0</coordinates></Point>"
"Waypoint: TheHemloc <br> Mile: 1512.6 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=TheHemloc"">information</a>",The Hemlocks Lean-to,"<Point><coordinates>-73.42865,42.10968,0.0</coordinates></Point>"
"Waypoint: GlenBrook <br> Mile: 1512.7 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=GlenBrook"">information</a>",Glen Brook Lean-to,"<Point><coordinates>-73.42725,42.11102,0.0</coordinates></Point>"
"Waypoint: TomLeonar <br> Mile: 1527.0 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=TomLeonar"">information</a>",Tom Leonard Lean-to,"<Point><coordinates>-73.3058,42.16479,0.0</coordinates></Point>"
"Waypoint: MtWilcoxS <br> Mile: 1532.3 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=MtWilcoxS"">information</a>",Mt. Wilcox South Lean-to,"<Point><coordinates>-73.26829,42.20771,0.0</coordinates></Point>"
"Waypoint: MtWilcoxN <br> Mile: 1534.1 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=MtWilcoxN"">information</a>",Mt. Wilcox North Lean-to,"<Point><coordinates>-73.25018,42.22108,0.0</coordinates></Point>"
"Waypoint: UpperGoos <br> Mile: 1548.1 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=UpperGoos"">information</a>",Upper Goose Pond Cabin,"<Point><coordinates>-73.18142,42.28802,0.0</coordinates></Point>"
"Waypoint: OctoberMt <br> Mile: 1556.9 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=OctoberMt"">information</a>",October Mountain Lean-to,"<Point><coordinates>-73.15404,42.35493,0.0</coordinates></Point>"
"Waypoint: KayWood <br> Mile: 1565.7 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=KayWood"">information</a>",Kay Wood Lean-to,"<Point><coordinates>-73.16148,42.45211,0.0</coordinates></Point>"
"Waypoint: MarkNoepe <br> Mile: 1582.6 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=MarkNoepe"">information</a>",Mark Noepel Lean-to,"<Point><coordinates>-73.18415,42.60862,0.0</coordinates></Point>"
"Waypoint: BascomLdg <br> Mile: 1585.9 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=BascomLdg"">information</a>",Bascom Lodge,"<Point><coordinates>-73.16736,42.63686,0.0</coordinates></Point>"
"Waypoint: WilburClr <br> Mile: 1589.2 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=WilburClr"">information</a>",Wilbur Clearing Lean-to,"<Point><coordinates>-73.17015,42.66776,0.0</coordinates></Point>"
"Waypoint: SethWarne <br> Mile: 1599.1 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=SethWarne"">information</a>",Seth Warner Shelter,"<Point><coordinates>-73.13694,42.77193,0.0</coordinates></Point>"
"Waypoint: Congdon <br> Mile: 1606.3 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Congdon"">information</a>",Congdon Shelter,"<Point><coordinates>-73.10994,42.84807,0.0</coordinates></Point>"
"Waypoint: MelvilleN <br> Mile: 1612.2 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=MelvilleN"">information</a>",Melville Nauheim Shelter,"<Point><coordinates>-73.09507,42.88782,0.0</coordinates></Point>"
"Waypoint: Goddard <br> Mile: 1620.7 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Goddard"">information</a>",Goddard Shelter,"<Point><coordinates>-73.07169,42.97409,0.0</coordinates></Point>"
"Waypoint: KidGore <br> Mile: 1625.0 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=KidGore"">information</a>",Kid Gore Shelter,"<Point><coordinates>-73.04294,43.01406,0.0</coordinates></Point>"
"Waypoint: Caughnawag <br> Mile: 1625.0 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Caughnawag"">information</a>",Caughnawaga Shelter,"<Point><coordinates>-73.04363,43.01497,0.0</coordinates></Point>"
"Waypoint: StorySpr <br> Mile: 1629.6 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=StorySpr"">information</a>",Story Spring Shelter,"<Point><coordinates>-73.01243,43.05035,0.0</coordinates></Point>"
"Waypoint: StrattonP <br> Mile: 1640.0 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=StrattonP"">information</a>",Stratton Pond Shelter,"<Point><coordinates>-72.96355,43.1005,0.0</coordinates></Point>"
"Waypoint: WilliamB <br> Mile: 1644.9 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=WilliamB"">information</a>",William B. Douglas Shelter,"<Point><coordinates>-72.99098,43.1444,0.0</coordinates></Point>"
"Waypoint: SprucePea <br> Mile: 1647.9 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=SprucePea"">information</a>",Spruce Peak Shelter,"<Point><coordinates>-72.9952,43.17858,0.0</coordinates></Point>"
"Waypoint: Bromley <br> Mile: 1652.7 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Bromley"">information</a>",Bromley Shelter,"<Point><coordinates>-72.95048,43.22238,0.0</coordinates></Point>"
"Waypoint: PeruPeak <br> Mile: 1660.8 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=PeruPeak"">information</a>",Peru Peak Shelter,"<Point><coordinates>-72.95185,43.3012,0.0</coordinates></Point>"
"Waypoint: LostPond <br> Mile: 1665.5 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=LostPond"">information</a>",Lost Pond Shelter,"<Point><coordinates>-72.95257,43.3476,0.0</coordinates></Point>"
"Waypoint: OldJob <br> Mile: 1667.0 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=OldJob"">information</a>",Old Job Shelter,"<Point><coordinates>-72.92845,43.35404,0.0</coordinates></Point>"
"Waypoint: BigBranch <br> Mile: 1667.2 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=BigBranch"">information</a>",Big Branch Shelter,"<Point><coordinates>-72.9464,43.36413,0.0</coordinates></Point>"
"Waypoint: LulaTye <br> Mile: 1670.2 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=LulaTye"">information</a>",Lula Tye Shelter,"<Point><coordinates>-72.95466,43.39543,0.0</coordinates></Point>"
"Waypoint: LittleRoc <br> Mile: 1670.5 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=LittleRoc"">information</a>",Little Rock Pond Shelter,"<Point><coordinates>-72.95315,43.40408,0.0</coordinates></Point>"
"Waypoint: Greenwall <br> Mile: 1675.3 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Greenwall"">information</a>",Greenwall Shelter,"<Point><coordinates>-72.92947,43.44059,0.0</coordinates></Point>"
"Waypoint: MinervaHi <br> Mile: 1680.4 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=MinervaHi"">information</a>",Minerva Hinchey Shelter,"<Point><coordinates>-72.92453,43.48786,0.0</coordinates></Point>"
"Waypoint: Clarendon <br> Mile: 1684.1 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Clarendon"">information</a>",Clarendon Shelter,"<Point><coordinates>-72.91257,43.52354,0.0</coordinates></Point>"
"Waypoint: GovernorC <br> Mile: 1690.2 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=GovernorC"">information</a>",Governor Clement Shelter,"<Point><coordinates>-72.84836,43.56465,0.0</coordinates></Point>"
"Waypoint: CooperLdg <br> Mile: 1694.5 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=CooperLdg"">information</a>",Cooper Lodge,"<Point><coordinates>-72.82249,43.60606,0.0</coordinates></Point>"
"Waypoint: PicoCamp <br> Mile: 1697.0 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=PicoCamp"">information</a>",Pico Camp Shelter,"<Point><coordinates>-72.83101,43.6389,0.0</coordinates></Point>"
"Waypoint: Churchill <br> Mile: 1698.9 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Churchill"">information</a>",Churchill Scott Shelter,"<Point><coordinates>-72.8534,43.64489,0.0</coordinates></Point>"
"Waypoint: TuckerJoh <br> Mile: 1701.8 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=TuckerJoh"">information</a>",Tucker Johnson removed,"<Point><coordinates>-72.84295,43.67943,0.0</coordinates></Point>"
"Waypoint: GiffordW <br> Mile: 1704.1 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=GiffordW"">information</a>",Gifford Woods State Park,"<Point><coordinates>-72.8112,43.67607,0.0</coordinates></Point>"
"Waypoint: StonyBrk <br> Mile: 1710.8 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=StonyBrk"">information</a>",Stony Brook Shelter,"<Point><coordinates>-72.73015,43.69176,0.0</coordinates></Point>"
"Waypoint: WintturiS <br> Mile: 1720.7 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=WintturiS"">information</a>",Wintturi Shelter,"<Point><coordinates>-72.62193,43.66218,0.0</coordinates></Point>"
"Waypoint: Cloudland <br> Mile: 1730.0 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Cloudland"">information</a>",Cloudland Shelter,"<Point><coordinates>-72.49312,43.69214,0.0</coordinates></Point>"
"Waypoint: ThistleHi <br> Mile: 1732.3 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=ThistleHi"">information</a>",Thistle Hill Shelter,"<Point><coordinates>-72.47532,43.69518,0.0</coordinates></Point>"
"Waypoint: HappyHill <br> Mile: 1741.1 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=HappyHill"">information</a>",Happy Hill Shelter,"<Point><coordinates>-72.36524,43.72399,0.0</coordinates></Point>"
"Waypoint: VelvetRoc <br> Mile: 1748.4 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=VelvetRoc"">information</a>",Velvet Rocks Shelter,"<Point><coordinates>-72.26472,43.70251,0.0</coordinates></Point>"
"Waypoint: MooseMtn <br> Mile: 1757.9 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=MooseMtn"">information</a>",Moose Mountain Shelter,"<Point><coordinates>-72.14926,43.72718,0.0</coordinates></Point>"
"Waypoint: TrapperJ <br> Mile: 1763.6 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=TrapperJ"">information</a>",Trapper John Shelter,"<Point><coordinates>-72.11151,43.7831,0.0</coordinates></Point>"
"Waypoint: SmartsMtn <br> Mile: 1770.2 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=SmartsMtn"">information</a>",Smarts Mountain Cabin,"<Point><coordinates>-72.03737,43.82535,0.0</coordinates></Point>"
"Waypoint: Hexacuba <br> Mile: 1775.6 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Hexacuba"">information</a>",Hexacuba Shelter,"<Point><coordinates>-72.02686,43.87623,0.0</coordinates></Point>"
"Waypoint: OreHill <br> Mile: 1782.7 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=OreHill"">information</a>",Ore Hill camp,"<Point><coordinates>-71.95744,43.92183,0.0</coordinates></Point>"
"Waypoint: JeffersBr <br> Mile: 1791.3 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=JeffersBr"">information</a>",Jeffers Brook Shelter,"<Point><coordinates>-71.88895,43.99668,0.0</coordinates></Point>"
"Waypoint: BeaverBrk <br> Mile: 1798.2 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=BeaverBrk"">information</a>",Beaver Brook Shelter,"<Point><coordinates>-71.81132,44.03304,0.0</coordinates></Point>"
"Waypoint: ElizaBrk <br> Mile: 1807.2 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=ElizaBrk"">information</a>",Eliza Brook Campsite Shelter,"<Point><coordinates>-71.74182,44.10074,0.0</coordinates></Point>"
"Waypoint: KinsmanP <br> Mile: 1811.2 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=KinsmanP"">information</a>",Kinsman Pond Campsite Shelter,"<Point><coordinates>-71.7323,44.13681,0.0</coordinates></Point>"
"Waypoint: LonesomeL <br> Mile: 1813.1 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=LonesomeL"">information</a>",Lonesome Lake Hut,"<Point><coordinates>-71.70312,44.13842,0.0</coordinates></Point>"
"Waypoint: Greenleaf <br> Mile: 1822.4 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Greenleaf"">information</a>",Greenleaf Hut,"<Point><coordinates>-71.66024,44.16024,0.0</coordinates></Point>"
"Waypoint: GarfieldR <br> Mile: 1826.3 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=GarfieldR"">information</a>",Garfield Ridge Campsite Shelter,"<Point><coordinates>-71.60836,44.19069,0.0</coordinates></Point>"
"Waypoint: Galehead <br> Mile: 1829.0 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Galehead"">information</a>",Galehead Hut,"<Point><coordinates>-71.56885,44.18777,0.0</coordinates></Point>"
"Waypoint: GuyotCamp <br> Mile: 1831.8 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=GuyotCamp"">information</a>",Guyot Campsite Shelter,"<Point><coordinates>-71.53504,44.16104,0.0</coordinates></Point>"
"Waypoint: ZealandF <br> Mile: 1836.0 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=ZealandF"">information</a>",Zealand Falls Hut,"<Point><coordinates>-71.49431,44.19583,0.0</coordinates></Point>"
