shelter,data_set,lat,lon,type
Pine Swamp Brook Lean-to,TNL,41.88167,-73.39161,Lean-to
Iron Mountain Shelter,TNL,36.4354,-81.99095,Shelter
Hermit Lake Shelter (2 of 2),TNL,44.2613,-71.28588,Shelter
Muskrat Creek Shelter,TNL,35.02072,-83.58144,Shelter
Jeffers Brook,ATC,43.99671,-71.88948,Log
Thistle Hill Shelter,TNL,43.69518,-72.47532,Shelter
Speck Pond Shelter,TNL,44.56469,-70.97362,Shelter
Johns Hollow Shelter,TNL,37.61292,-79.39178,Shelter
Hurricane Mountain,ATC,36.715475,-81.509666,Log
Birch Run Shelters,TNL,39.98512,-77.41943,Shelter
Allentown Shelter,TNL,40.68305,-75.87385,Shelter
Morgan Stewart,ATC,41.564539,-73.692166,Log/Lumber
Blackrock Hut,TNL,38.21426,-78.74294,Hut
Deer Park,ATC,35.875884,-82.861367,Log
Ten Mile River Lean-to,TNL,41.66516,-73.50922,Lean-to
Chairback Gap Lean-to,TNL,45.45311,-69.26174,Lean-to
Hawk Mountain,ATC,34.66591,-84.136402,Post_&_Beam
Tom Floyd Wayside,ATC,38.85042,-78.16395,Other
Madison Spring Hut,ATC,44.327842,-71.283795,Stick_w/Lumber_sidng
Zealand Falls Hut,TNL,44.19583,-71.49431,Hut
Bascom Lodge,TNL,42.63686,-73.16736,Unknown
Roaring Fork Shelter,TNL,35.805,-82.94978,Shelter
Carter Gap Shelter (new),TNL,34.99902,-83.49408,Shelter
East Branch Lean-to,TNL,45.59676,-69.19816,Lean-to
Silers Bald Shelter,TNL,35.5643,-83.56822,Shelter
Blue Mountain Shelter,TNL,34.81724,-83.76668,Shelter
Deep Gap,ATC,34.88237,-83.64601,Unknown
Bald Mountain,ATC,36.00007,-82.47823,Stick_w/ply_siding
Big Spring Gap,ATC,35.058918,-83.478898,Stick_w/T1_siding
Story Spring,ATC,43.050463,-73.012923,Stick_w/Lumber_sidng
Clark's Ferry,ATC,40.392229,-76.99408,Stick_w/T1_siding
Cloud Pond Lean-to,TNL,45.41804,-69.35322,Lean-to
Rattle River Shelter,TNL,44.3799,-71.10743,Shelter
Jeffers Brook Shelter,TNL,43.99668,-71.88895,Shelter
Groundhog Creek,ATC,35.781742,-83.026452,Stone
Pleasant Pond Lean-to,TNL,45.27119,-69.91675,Lean-to
Brown Fork Gap,ATC,35.374168,-83.734021,Log
Iron Mountain,ATC,36.43532,-81.99111,Unknown
